name,value,domain,path
euconsent-v2,CPd2dsAPd2dsAAGABCENCcCsAP_AAAFAABSIIsgZ5D5cTWFBeXx7QPs0eYwf11AVJmAiCgKAI6ABSDIAcLQEkmASMAyAAAACAAwEIBIBAAAkCAEEAEAQQIgAABHkAgAEhAAIICJEABERAAAACAIKCAAAAQAIAAARIgAAmQCAQ0bmRFQAgIAQZAAAgAgAAAAFAgMAAAAAAAIAAAAAgAAAAQAAAAAAAAACCLMAECLICQiAIAIYAfgCRAFIiAAIAJAkCQABYAFQAMgAcgA8AEAANAAeQBEAEUAJgATwA3gBzAD8AIQAQ0AiACJAEcAJYATQApQBbgDDgH4AfoBAwCOAEpAMUAbgA4gCRAExAKRAXmAyQBlwDWAgAgAEgAMgA_gDnAR6AlYBdQDIQ0AgALgAhgB-AEFALQAkQBSIDGAwAEA6g6BkAAsACoAGQAOQAfACAAGgAPAAfQBEAEUAJgAT4AuAC6AGIAMwAbwA5gB-AENAIgAiQBLACYAE0AKUAWIAtwBhgDRgH4AfoBAwCLQEcAR0AlIBaAC6gGKANwAcQA6gCLwEggJEAXmAvoBjADJAGWAMuAaqA1gCDQ4AmABcAEgAMgAfgBoAD-AM0Ac4A7gCCgEIgMAAwIBrwEegJWATEAuoBkIDaSUB0ABYAGQAOAAfAB4AEQAJgAXAAxABmADaAIaARABEgCOAFKALcAfgBHAC0AF1AMUAbgA6gCLwEiALzAZYA1gCLJIAOABcAXIA7gDXgH2AR6AlYZAFACYAI4AjgCYgF5jAAICPRUAgAJgAXABHAEcALQAkEBMQC8xQAIAgoCPSEBIABYAGQAmABcADEAGYAN4AjgBSgCxAI4ASkAtABigDqAJBASIA1UgAIADQAH8Ac4BBQDAAHbAR6AmIpAkAAWABUADIAHIAPgBAADQAHkARABFACYAE8AKQAYgAzABzAD8AIaARABEgClAFiALcAaMA_AD9AItARwBHQCUgGKANwAi8BIg…,.parfumo.net,/
_cc_id,529b3688d73a72e1067ea15177811802,.parfumo.net,/
_pubcid,118d4c4d-7f4f-4d3f-9fa5-c5d62af708a0,.parfumo.net,/
_ga,GA1.2.565746574.1660718826,.parfumo.net,/
_gat,1,.parfumo.net,/
_gid,GA1.2.2030070146.1660718826,.parfumo.net,/
consentUUID,d8a15217-62f9-4380-ba92-9d4a4793b2f3_10,.parfumo.net,/
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,/
,,,/
,,,/
,,,/
,,,/
,,,/
,,,/
,,,/
,,,/
,,,/
,,,/
,,,/
